county,median_household_income
"Gurabo Municipio, Puerto Rico",39532.0
"Hatillo Municipio, Puerto Rico",28001.0
"Hormigueros Municipio, Puerto Rico",24862.0
"Humacao Municipio, Puerto Rico",26083.0
"Isabela Municipio, Puerto Rico",20484.0
"Jayuya Municipio, Puerto Rico",18413.0
"Juana Díaz Municipio, Puerto Rico",23823.0
"Juncos Municipio, Puerto Rico",28196.0
"Lajas Municipio, Puerto Rico",18920.0
"Lares Municipio, Puerto Rico",19323.0
"Las Marías Municipio, Puerto Rico",16170.0
"Las Piedras Municipio, Puerto Rico",25697.0
"Loíza Municipio, Puerto Rico",22500.0
"Luquillo Municipio, Puerto Rico",23769.0
"Manatí Municipio, Puerto Rico",20352.0
"Maricao Municipio, Puerto Rico",20541.0
"Maunabo Municipio, Puerto Rico",19363.0
"Mayagüez Municipio, Puerto Rico",17963.0
"Moca Municipio, Puerto Rico",21415.0
"Morovis Municipio, Puerto Rico",23010.0
"Naguabo Municipio, Puerto Rico",21416.0
"Naranjito Municipio, Puerto Rico",21399.0
"Orocovis Municipio, Puerto Rico",19062.0
"Patillas Municipio, Puerto Rico",23422.0
"Peñuelas Municipio, Puerto Rico",20959.0
"Ponce Municipio, Puerto Rico",18827.0
"Quebradillas Municipio, Puerto Rico",23624.0
"Rincón Municipio, Puerto Rico",25223.0
"Río Grande Municipio, Puerto Rico",26745.0
"Sabana Grande Municipio, Puerto Rico",20564.0
"Salinas Municipio, Puerto Rico",21611.0
"San Germán Municipio, Puerto Rico",17921.0
"San Juan Municipio, Puerto Rico",26981.0
"San Lorenzo Municipio, Puerto Rico",21320.0
"San Sebastián Municipio, Puerto Rico",17834.0
"Santa Isabel Municipio, Puerto Rico",23197.0
"Toa Alta Municipio, Puerto Rico",33349.0
"Toa Baja Municipio, Puerto Rico",29648.0
"Trujillo Alto Municipio, Puerto Rico",38773.0
"Utuado Municipio, Puerto Rico",17624.0
"Vega Alta Municipio, Puerto Rico",25235.0
"Vega Baja Municipio, Puerto Rico",23877.0
"Vieques Municipio, Puerto Rico",17531.0
"Villalba Municipio, Puerto Rico",24882.0
"Yabucoa Municipio, Puerto Rico",21279.0
"Yauco Municipio, Puerto Rico",21918.0
"Alameda County, California",126240.0
"Alpine County, California",110781.0
"Amador County, California",81526.0
"Butte County, California",68574.0
"Calaveras County, California",79877.0
"Colusa County, California",75149.0
"Contra Costa County, California",125727.0
"Del Norte County, California",66780.0
"El Dorado County, California",106190.0
"Fresno County, California",71434.0
"Glenn County, California",70487.0
"Humboldt County, California",61135.0
"Imperial County, California",56393.0
"Inyo County, California",72432.0
"Kern County, California",67660.0
"Kings County, California",68750.0
"Lake County, California",58738.0
"Lassen County, California",64395.0
"Los Angeles County, California",87760.0
"Madera County, California",75496.0
"Marin County, California",142785.0
"Mariposa County, California",65378.0
"Mendocino County, California",64688.0
"Merced County, California",65044.0
"Modoc County, California",56648.0
"Mono County, California",86953.0
"Monterey County, California",94486.0
"Napa County, California",108970.0
"Nevada County, California",84905.0
"Orange County, California",113702.0
"Placer County, California",114678.0
"Plumas County, California",64946.0
"Riverside County, California",89672.0
"Sacramento County, California",88724.0
"San Benito County, California",108289.0
"San Bernardino County, California",82184.0
"San Diego County, California",102285.0
"San Francisco County, California",141446.0
"San Joaquin County, California",88531.0
"San Luis Obispo County, California",93398.0
"San Mateo County, California",156000.0
"Santa Barbara County, California",95977.0
"Santa Clara County, California",159674.0
"Santa Cruz County, California",109266.0
"Shasta County, California",71931.0
"Sierra County, California",60000.0
"Siskiyou County, California",55499.0
"Solano County, California",99994.0
"Sonoma County, California",102840.0
"Stanislaus County, California",79661.0
"Sutter County, California",75450.0
"Tehama County, California",61834.0
"Trinity County, California",53498.0
"Tulare County, California",69489.0
"Tuolumne County, California",72259.0
"Ventura County, California",107327.0
"Yolo County, California",88818.0
"Yuba County, California",73313.0
